Date,D.O.,Temp
2015/11/13 05:15,102.9,13.0
2015/11/13 05:30,101.7,12.9
2015/11/13 05:45,102.4,13.0
2015/11/13 06:00,102.8,13.0
2015/11/13 06:15,101.8,13.0
2015/11/13 06:30,101.1,13.1
2015/11/13 06:45,100.9,13.1
2015/11/13 07:00,99.6,13.2
2015/11/13 07:15,100.2,13.2
2015/11/13 07:30,100.9,13.4
2015/11/13 07:45,101.5,13.4
2015/11/13 08:00,101.4,13.5
2015/11/13 08:15,100.6,13.5
2015/11/13 08:30,99.0,13.7
2015/11/13 08:45,97.7,13.8
2015/11/13 09:00,95.8,13.9
2015/11/13 09:15,95.8,14.0
2015/11/13 09:30,95.5,14.1
2015/11/13 09:45,95.8,14.1
2015/11/13 10:00,95.7,14.0
2015/11/13 10:15,96.9,14.0
2015/11/13 10:30,95.9,14.1
2015/11/13 10:45,97.3,14.1
2015/11/13 11:00,97.2,14.2
2015/11/13 11:15,94.6,14.2
2015/11/13 11:30,97.6,14.2
2015/11/13 11:45,95.3,14.1
2015/11/13 12:00,102.8,14.0
2015/11/13 12:15,105.7,13.9
2015/11/13 12:30,103.7,14.0
2015/11/13 12:45,103.7,14.1
2015/11/13 13:00,109.6,14.2
2015/11/13 13:15,112.4,14.0
2015/11/13 13:30,114.4,14.0
2015/11/13 13:45,116.7,14.2
2015/11/13 14:00,118.4,14.2
2015/11/13 14:15,119.4,14.3
2015/11/13 14:30,120.8,14.3
2015/11/13 14:45,122.2,14.4
2015/11/13 15:00,124.2,14.5
2015/11/13 15:15,127.1,14.5
2015/11/13 15:30,129.4,14.5
2015/11/13 15:45,130.5,14.3
2015/11/13 16:00,130.2,14.2
2015/11/13 16:15,130.5,14.3
2015/11/13 16:30,131.5,14.1
2015/11/13 16:45,131.3,14.1
2015/11/13 17:00,131.2,14.1
2015/11/13 17:15,131.1,14.0
2015/11/13 17:30,131.2,13.9
2015/11/13 17:45,127.4,13.9
2015/11/13 18:00,124.8,14.0
2015/11/13 18:15,128.2,13.9
2015/11/13 18:30,127.0,13.9
2015/11/13 18:45,124.7,13.9
2015/11/13 19:00,124.6,14.0
2015/11/13 19:15,123.1,14.0
2015/11/13 19:30,126.2,14.0
2015/11/13 19:45,126.5,14.0
2015/11/13 20:00,126.1,14.0
2015/11/13 20:15,127.3,14.0
2015/11/13 20:30,125.3,14.1
2015/11/13 20:45,125.2,14.1
2015/11/13 21:00,127.4,14.2
2015/11/13 21:15,127.9,14.3
2015/11/13 21:30,127.6,14.3
2015/11/13 21:45,127.8,14.3
2015/11/13 22:00,127.6,14.4
2015/11/13 22:15,126.4,14.5
2015/11/13 22:30,125.4,14.5
2015/11/13 22:45,124.0,14.6
2015/11/13 23:00,123.1,14.6
2015/11/13 23:15,121.8,14.6
2015/11/13 23:30,120.5,14.6
2015/11/13 23:45,118.8,14.6
2015/11/14 00:00,116.9,14.6
2015/11/14 00:15,114.7,14.6
2015/11/14 00:30,112.4,14.7
2015/11/14 00:45,111.2,14.6
2015/11/14 01:00,111.7,14.7
2015/11/14 01:15,109.7,14.4
2015/11/14 01:30,113.2,13.6
2015/11/14 01:45,111.9,13.4
2015/11/14 02:00,112.5,13.6
2015/11/14 02:15,111.5,13.6
2015/11/14 02:30,112.6,13.9
2015/11/14 02:45,113.4,14.0
2015/11/14 03:00,113.6,14.0
2015/11/14 03:15,113.2,14.0
2015/11/14 03:30,112.4,13.9
2015/11/14 03:45,113.0,13.8
2015/11/14 04:00,112.6,13.7
2015/11/14 04:15,111.9,13.6
2015/11/14 04:30,112.2,13.6
2015/11/14 04:45,110.7,13.5
2015/11/14 05:00,109.6,13.5
2015/11/14 05:15,109.2,13.5
2015/11/14 05:30,106.9,13.4
2015/11/14 05:45,105.9,13.4
2015/11/14 06:00,107.2,13.4
2015/11/14 06:15,106.2,13.4
2015/11/14 07:30,103.7,13.6
2015/11/14 07:45,102.5,13.6
2015/11/14 08:00,102.4,13.7
2015/11/14 08:15,103.0,13.8
2015/11/14 08:30,103.4,13.9
2015/11/14 08:45,102.6,14.0
2015/11/14 09:00,101.3,14.1
2015/11/14 09:15,100.2,14.2
2015/11/14 09:30,98.6,14.2
2015/11/14 09:45,97.9,14.3
2015/11/14 10:00,98.1,14.3
2015/11/14 10:15,98.4,14.3
2015/11/14 10:30,99.0,14.3
2015/11/14 10:45,99.5,14.3
2015/11/14 11:00,97.1,14.3
2015/11/14 11:15,95.9,14.3
2015/11/14 11:30,97.7,14.4
2015/11/14 11:45,99.7,14.4
2015/11/14 12:00,101.9,14.4
2015/11/14 12:15,101.3,14.5
2015/11/14 12:30,102.3,14.5
2015/11/14 12:45,104.7,14.5
2015/11/14 13:00,108.5,14.5
2015/11/14 13:15,111.9,14.5
2015/11/14 13:30,116.2,14.6
2015/11/14 13:45,117.5,14.5
2015/11/14 14:00,120.2,14.4
2015/11/14 14:15,123.1,14.4
2015/11/14 14:30,125.1,14.4
2015/11/14 14:45,126.9,14.4
2015/11/14 15:00,128.4,14.3
2015/11/14 15:15,128.8,14.5
2015/11/14 15:30,130.6,14.4
2015/11/14 15:45,131.0,14.5
2015/11/14 16:00,131.3,14.7
2015/11/14 16:15,132.7,14.6
2015/11/14 16:30,134.0,14.5
2015/11/14 16:45,132.2,14.4
2015/11/14 17:00,131.4,14.4
2015/11/14 17:15,131.0,14.3
2015/11/14 17:30,130.4,14.3
2015/11/14 17:45,129.6,14.3
2015/11/14 18:00,128.9,14.2
2015/11/14 18:15,127.3,14.2
2015/11/14 18:30,124.3,14.2
2015/11/14 18:45,121.3,14.3
2015/11/14 19:00,124.4,14.3
2015/11/14 19:15,122.4,14.2
2015/11/14 19:30,123.6,14.2
2015/11/14 19:45,123.2,14.2
2015/11/14 20:00,123.1,14.2
2015/11/14 20:15,122.0,14.3
2015/11/14 20:30,122.0,14.3
2015/11/14 20:45,123.8,14.3
2015/11/14 21:00,126.5,14.2
2015/11/14 21:15,125.1,14.2
2015/11/14 21:30,125.1,14.3
2015/11/14 21:45,126.9,14.3
2015/11/14 22:00,127.8,14.4
2015/11/14 22:15,128.6,14.4
2015/11/14 22:30,129.5,14.5
2015/11/14 22:45,129.3,14.6
2015/11/14 23:00,128.7,14.7
2015/11/14 23:15,128.0,14.7
2015/11/14 23:30,126.5,14.7
2015/11/14 23:45,126.2,14.8
